Configurable;Variable;Valor;;;;;;;;;;;;;;;
ORQProductos1002Config ; activarResidenciaFiscal ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1002Config ; frecCapM ;" ""AL VENCIMIENTO""";;;;;;;;;;;;;;;
ORQProductos1002Config ; tipoRazonSocialLegal ;" ""OECD207""";;;;;;;;;;;;;;;
ORQProductos1002Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1002Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1002Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1002Config ; tipoDireccionResidencial ;" ""OECD302""";;;;;;;;;;;;;;;
ORQProductos1002Config ; depositoPlazo ;" ""CERTIFICADO DE DEPOSITO""";;;;;;;;;;;;;;;
ORQProductos1002Config ; metodoRenovacionT ;" ""TRANSFERIR""";;;;;;;;;;;;;;;
ORQProductos1002Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1002Config ; codigoBP ;" ""0010""";;;;;;;;;;;;;;;
ORQProductos1002Config ; metodoRenovacionR ;" ""REINVERTIR""";;;;;;;;;;;;;;;
ORQProductos1002Config ; tipoOTP ;" ""OTP""";;;;;;;;;;;;;;;
ORQProductos1054Config ; tipoTransaccionNotificacionOK ;" ""302005411""";;;;;;;;;;;;;;;
ORQProductos1054Config ; codigoDocumentoSeguro ;" ""1000016""";;;;;;;;;;;;;;;
ORQProductos1054Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1054Config ; codigoParametroCuenta ;" ""CEM""";;;;;;;;;;;;;;;
ORQProductos1054Config ; idTransaccion ;" ""1""";;;;;;;;;;;;;;;
ORQProductos1054Config ; tipoTransaccionNotificacionError ;" ""203001401""";;;;;;;;;;;;;;;
ORQProductos1054Config ; codigoEmpresa ;" ""44""";;;;;;;;;;;;;;;
ORQProductos1054Config ; descripcionConsulta ;" ""Pago facturas a empresa""";;;;;;;;;;;;;;;
ORQProductos1054Config ; canalID ;" ""1""";;;;;;;;;;;;;;;
ORQProductos1054Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1054Config ; aplicacionWeb ;" ""00666""";;;;;;;;;;;;;;;
ORQProductos1054Config ; transactionType ;" ""1""";;;;;;;;;;;;;;;
ORQProductos1054Config ; descripcionClienteTransitoria ;" ""Pago de cliente transitoria""";;;;;;;;;;;;;;;
ORQProductos1054Config ; observacionCredito ;" ""PRUEBA1""";;;;;;;;;;;;;;;
ORQProductos1054Config ; timeOutWSPagos2003 ;" ""45000""";;;;;;;;;;;;;;;
ORQProductos1054Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1054Config ; codigoDocumentoAceptaPrestamo ;" ""1000036""";;;;;;;;;;;;;;;
ORQProductos1054Config ; codigoServicioWeb ;" ""16080""";;;;;;;;;;;;;;;
ORQProductos1054Config ; estadoOperacion ;" ""1""";;;;;;;;;;;;;;;
ORQProductos1054Config ; timeOutWSProductos0111 ;" ""45000""";;;;;;;;;;;;;;;
ORQProductos1054Config ; codigoDocumentoTablaInformativa ;" ""1000039""";;;;;;;;;;;;;;;
ORQProductos1054Config ; tiempoCacheVariables ;" ""2""";;;;;;;;;;;;;;;
ORQProductos1054Config ; codigoServicio ;" ""16080""";;;;;;;;;;;;;;;
ORQProductos1054Config ; sistemaAmortizacion ;" ""FRA""";;;;;;;;;;;;;;;
ORQProductos1054Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1054Config ; appID ;" ""1""";;;;;;;;;;;;;;;
ORQProductos1054Config ; codigoServicioUSSD ;" ""1792""";;;;;;;;;;;;;;;
ORQProductos1054Config ; codigoDocumentoLiquidacion ;" ""1000020""";;;;;;;;;;;;;;;
ORQProductos1054Config ; aplicacionUSSD ;" ""00667""";;;;;;;;;;;;;;;
ORQProductos1054Config ; numMaxIntentos ;" ""3""";;;;;;;;;;;;;;;
ORQProductos1092Config ; accionUpd ;" ""UPD""";;;;;;;;;;;;;;;
ORQProductos1092Config ; rechazado ;" ""RCH""";;;;;;;;;;;;;;;
ORQProductos1092Config ; procesado ;" ""PCS""";;;;;;;;;;;;;;;
ORQProductos1092Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1092Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1092Config ; pendiente ;" ""PDT""";;;;;;;;;;;;;;;
ORQProductos1092Config ; enviado ;" ""ENV""";;;;;;;;;;;;;;;
ORQProductos1092Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1092Config ; accionIns ;" ""NEW""";;;;;;;;;;;;;;;
ORQProductos1092Config ; aprobado ;" ""APR""";;;;;;;;;;;;;;;
ORQProductos1092Config ; error ;" ""ERR""";;;;;;;;;;;;;;;
ORQProductos1092Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1092Config ; timeout ;" ""OUT""";;;;;;;;;;;;;;;
ORQProductos1093Config ; accionUpd ;" ""UPD""";;;;;;;;;;;;;;;
ORQProductos1093Config ; rechazado ;" ""RCH""";;;;;;;;;;;;;;;
ORQProductos1093Config ; procesado ;" ""PCS""";;;;;;;;;;;;;;;
ORQProductos1093Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1093Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1093Config ; pendiente ;" ""PDT""";;;;;;;;;;;;;;;
ORQProductos1093Config ; enviado ;" ""ENV""";;;;;;;;;;;;;;;
ORQProductos1093Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1093Config ; accionIns ;" ""NEW""";;;;;;;;;;;;;;;
ORQProductos1093Config ; aprobado ;" ""APR""";;;;;;;;;;;;;;;
ORQProductos1093Config ; error ;" ""ERR""";;;;;;;;;;;;;;;
ORQProductos1093Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1093Config ; timeout ;" ""OUT""";;;;;;;;;;;;;;;
ORQProductos9001Config ; enableAUD ;" ""false""";;;;;;;;;;;;;;;
ORQProductos9001Config ; enableREN ;" ""false""";;;;;;;;;;;;;;;
ORQProductos9001Config ; enableEXC ;" ""false""";;;;;;;;;;;;;;;
ORQProductos9001Config ; enableTRA ;" ""false""";;;;;;;;;;;;;;;
ORQSeguridad0002Config ; tipoBloqueoUsuario ;" ""205001831""";;;;;;;;;;;;;;;
ORQSeguridad0002Config ; confianzaSesion ;" ""Baja""";;;;;;;;;;;;;;;
ORQSeguridad0002Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0002Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0002Config ; tipoTXCCLogin ;" ""305000351""";;;;;;;;;;;;;;;
ORQSeguridad0002Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0002Config ; tipoValidarCliente ;" ""0202000200647""";;;;;;;;;;;;;;;
ORQSeguridad0002Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0002Config ; validarCliente ;" ""false""";;;;;;;;;;;;;;;
ORQSeguridad0002Config ; tipoTXCCMenu ;" ""305000231""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; k0303000100663 ;" ""f27fb4302a825ee357ce42ffac98359fb22414c188b7926b0d24261f2f632374""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; v0303000100663 ;" ""4723be3e8dfc3f461e8a00d52d61a210""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; tipoTrxValidacionPIN ;" ""305002531""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; v0303000600663 ;" ""4723be3e8dfc3f461e8a00d52d61a210""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; activarEstadoAutorizacion ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; tipoTransaccionPerfil ;" ""000000004""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; CB201004601UF ;" ""10""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; v0202000200647 ;" ""97950e8d55cd12981287487061244210""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; codigoCatalogoBrowser ;" ""17""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; validarCliente ;" ""false""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; codigoCatalogAgencia ;" ""18""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; k0303000600663 ;" ""f27fb4302a825ee357ce42ffac98359fb22414c188b7926b0d24261f2f632374""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; CB201004601SPE ;" ""600""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; CB201004601SVE ;" ""9920""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; CB201004601 ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; permitidosPreferente ;" ""0202000200647""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; k0202000200647 ;" ""4b0a9797c1dad1873db800fe370cbe08e9cab7053d7a9dd1630b106b60a93c90""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; contadorActivo ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; tipoValidarCliente ;" ""0202000200647""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; tipoBloqueoUsuario ;" ""205001831""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; codTransaccion ;" ""305000351""";;;;;;;;;;;;;;;
ORQSeguridad0003Config ; expresionB ;" ""^([a-zA-Z]*)(\s[\d]*)([.\d]*.*)""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; montoDefault ;" ""1500""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; estadoTRX ;" ""0""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; vvalidado ;" ""NoValidado""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; transaccionPreferencia ;" ""305000451""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; activarEstadoAutorizacion ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; medioBEP ;" ""020002""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; tipoTXContadorNexo ;" ""205000501""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; aplicacionBEP ;" ""00647""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; afiliarInternexo ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; vnoValidado ;" ""Validado""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; canalBEP ;" ""02""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; medioAPP ;" ""030006""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; TRXOTP ;" ""203002751""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; aplicacionAPP ;" ""00663""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; validarCliente ;" ""false""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; canalAPP ;" ""03""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; tipoValidarCliente ;" ""0202000200647""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0004Config ; noValidados ;" ""00663-00670""";;;;;;;;;;;;;;;
ORQSeguridad0005Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0005Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0005Config ; validarCliente ;" ""false""";;;;;;;;;;;;;;;
ORQSeguridad0005Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0005Config ; tipoTXContadorNexo ;" ""205000501""";;;;;;;;;;;;;;;
ORQSeguridad0005Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0005Config ; tipoValidarCliente ;" ""0202000200647""";;;;;;;;;;;;;;;
ORQSeguridad0006Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0006Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0006Config ; validarCliente ;" ""false""";;;;;;;;;;;;;;;
ORQSeguridad0006Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0006Config ; tipoTXContadorNexo ;" ""205000501""";;;;;;;;;;;;;;;
ORQSeguridad0006Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0006Config ; tipoValidarCliente ;" ""0202000200647""";;;;;;;;;;;;;;;
ORQSeguridad0007Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0007Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0007Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0007Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0008Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0008Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0008Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0008Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0009Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0009Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0009Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0009Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0010Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0010Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0010Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0010Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0012Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0012Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0012Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0012Config ; tipoBloqueoUsuario ;" ""205001831""";;;;;;;;;;;;;;;
ORQSeguridad0012Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0013Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0013Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0013Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0013Config ; codigoAplicacion ;" ""CRED""";;;;;;;;;;;;;;;
ORQSeguridad0013Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; validarSMS ;" ""false""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; montoDefault ;" ""1500""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; estadoTRX ;" ""0""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; vvalidado ;" ""NoValidado""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; activarEstadoAutorizacion ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; medioBEP ;" ""020002""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; tipoTXContadorNexo ;" ""205000501""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; aplicacionBEP ;" ""00647""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; afiliarInternexo ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; vnoValidado ;" ""Validado""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; validarMail ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; canalBEP ;" ""02""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; medioAPP ;" ""030006""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; TRXOTP ;" ""203002751""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; aplicacionAPP ;" ""00663""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; canalAPP ;" ""03""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0021Config ; noValidados ;" ""00663-00670-00664""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; k020002 ;" ""U/MO2WzE6vhTZA9Yd2P5AtqxdXXWolELMbn4I9NnfXY=""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; vector ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; metodoServicio ;" ""ProcesarNotificacionEmail52""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; v0303000600663 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; plantillaTX ;" ""305002201MA_ORD_0""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; nombreServicio ;" ""WSTecnicos0022""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; v0303000400670 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; metodoWS ;" ""GenerarCodigo01""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; codigoBM ;" ""0303000600663""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; llave ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; codigoDeuna ;" ""0303000400670""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; k0303000600663 ;" ""U/MO2WzE6vhTZA9Yd2P5AtqxdXXWolELMbn4I9NnfXY=""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; nombreWS ;" ""WSSeguridad0031""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; k0303000400670 ;" ""U/MO2WzE6vhTZA9Yd2P5AtqxdXXWolELMbn4I9NnfXY=""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; v020002 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; tipoTX ;" ""305002201""";;;;;;;;;;;;;;;
ORQSeguridad0022Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; k0303000100663 ;" ""f27fb4302a825ee357ce42ffac98359fb22414c188b7926b0d24261f2f632374""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; k0202000200647 ;" ""f27fb4302a825ee357ce42ffac98359fb22414c188b7926b0d24261f2f632374""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; k0303000600663 ;" ""f27fb4302a825ee357ce42ffac98359fb22414c188b7926b0d24261f2f632374""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; contadorActivo ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; v0202000200647 ;" ""4723be3e8dfc3f461e8a00d52d61a210""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; v0303000600663 ;" ""4723be3e8dfc3f461e8a00d52d61a210""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; codigoDeuna ;" ""0303000400670""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; tipoTrxValidacionPIN ;" ""305002531""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; tipoTransaccionPerfil ;" ""000000004""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; codigoBM ;" ""0303000600663""";;;;;;;;;;;;;;;
ORQSeguridad0023Config ; v0303000100663 ;" ""4723be3e8dfc3f461e8a00d52d61a210""";;;;;;;;;;;;;;;
ORQSeguridad0024Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0024Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0024Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0024Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; contadorActivo ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; contadorValidacion ;" ""3""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; codigoPinIncorrecto ;" ""27""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; codigoDeuna ;" ""0303000400670""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; tipoTrxValidacionPIN ;" ""305002531""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; activarEstadoAutorizacion ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; tipoTransaccionPerfil ;" ""000000004""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; codigoBM ;" ""0303000600663""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; vnoValidado ;" ""NoValidado""";;;;;;;;;;;;;;;
ORQSeguridad0025Config ; vvalidado ;" ""Validado""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; k0303000100663 ;" ""f27fb4302a825ee357ce42ffac98359fb22414c188b7926b0d24261f2f632374""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; V0303000600663 ;" ""Banca Movil""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; k0202000200647 ;" ""f27fb4302a825ee357ce42ffac98359fb22414c188b7926b0d24261f2f632374""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; k0303000600663 ;" ""f27fb4302a825ee357ce42ffac98359fb22414c188b7926b0d24261f2f632374""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; contadorActivo ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; V0303000400670 ;" ""Bitellera Movil""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; v0202000200647 ;" ""4723be3e8dfc3f461e8a00d52d61a210""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; v0303000600663 ;" ""4723be3e8dfc3f461e8a00d52d61a210""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; tipoTrxValidacionPIN ;" ""305002531""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; activarEstadoAutorizacion ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; tipoTransaccionPerfil ;" ""000000004""";;;;;;;;;;;;;;;
ORQSeguridad0026Config ; v0303000100663 ;" ""4723be3e8dfc3f461e8a00d52d61a210""";;;;;;;;;;;;;;;
ORQSeguridad0065Config ; descripcion_armaDolar ;" ""ARMADOLAR""";;;;;;;;;;;;;;;
ORQSeguridad0065Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0065Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0065Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0065Config ; codigo_armaDolar ;" ""2311""";;;;;;;;;;;;;;;
ORQSeguridad0065Config ; codigo_plazoDolar ;" ""2391""";;;;;;;;;;;;;;;
ORQSeguridad0065Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQSeguridad0065Config ; TInversion ;" ""302100211""";;;;;;;;;;;;;;;
ORQSeguridad0065Config ; descripcion_plazoDolar ;" ""PLAZODOLAR""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; k030003 ;" ""U/MO2WzE6vhTZA9Yd2P5AtqxdXXWolELMbn4I9NnfXY=""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; k030002 ;" ""U/MO2WzE6vhTZA9Yd2P5AtqxdXXWolELMbn4I9NnfXY=""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; v030006 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; k030001 ;" ""U/MO2WzE6vhTZA9Yd2P5AtqxdXXWolELMbn4I9NnfXY=""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; v030004 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; v030003 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; v030002 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; v030001 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; k060002 ;" ""U/MO2WzE6vhTZA9Yd2P5AtqxdXXWolELMbn4I9NnfXY=""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; noParametrosSMS ;" ""0202000700666-0303000300667-0303000400670-0202000700664-0202000700669""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; k060001 ;" ""U/MO2WzE6vhTZA9Yd2P5AtqxdXXWolELMbn4I9NnfXY=""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; k020007 ;" ""U/MO2WzE6vhTZA9Yd2P5AtqxdXXWolELMbn4I9NnfXY=""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; v060002 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; k020006 ;" ""U/MO2WzE6vhTZA9Yd2P5AtqxdXXWolELMbn4I9NnfXY=""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; v060001 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; v020007 ;" ""lN8RVGX7VSg41XArBBzWEw==""";;;;;;;;;;;;;;;
ORQTecnicos0002Config ; fallida ;" ""1""";;;;;;;;;;;;;;;
